,date,text,ticker
52,2022-04-06 23:09:44.366000+00:00,McDonald's brings back Spicy Chicken McNuggets to select restaurants for a limited time McDonald's McNuggets are available spicy for a limited time. More than half of McDonald's restaurants are now serving Spicy Chicken McNuggets.,mcd
53,2022-04-06 22:52:01.397000+00:00,McDonald's (MCD) Gains As Market Dips: What You Should Know,mcd
54,2022-04-06 16:56:42.571000+00:00,Officers cleared in fatal shooting,mcd
55,2022-04-06 16:53:10+00:00,BUZZ-Restaurant spending to gain share even as menu prices soar- brokerage,mcd
56,2022-04-06 15:54:11.880000+00:00,McDonald's du Canada accueille le tout premier véhicule électrique dans sa flotte de distribution,mcd
57,2022-04-06 15:54:09.720000+00:00,McDonald's du Canada accueille le tout premier véhicule électrique dans sa flotte de distribution,mcd
58,2022-04-06 15:49:27+00:00,BRIEF-Mcdonald's Canada Introduces First-Ever Electric Vehicle To Distribution Fleet,mcd
59,2022-04-06 15:48:10.107000+00:00,"MCDONALD'S CANADA - HAS PLANNED ANOTHER VOLVO VNR ELECTRIC CLASS 8 TRIAL IN BRAMPTON, ONT. LATER IN 2022",mcd
60,2022-04-06 15:47:39.090000+00:00,MCDONALD'S CANADA - WILL TRIAL NEW VOLVO VNR ELECTRIC CLASS 8 TRACTOR FOR DISTRIBUTION TO RESTAURANTS IN MONTRÉAL AREA,mcd
61,2022-04-06 15:47:04.796000+00:00,MCDONALD'S CANADA INTRODUCES FIRST-EVER ELECTRIC VEHICLE TO DISTRIBUTION FLEET,mcd
62,2022-04-06 15:46:50.700000+00:00,McDonald's Canada introduces first-ever electric vehicle to distribution fleet,mcd
63,2022-04-06 14:12:05.297000+00:00,"Acquisition of The Crossings in the Boston, MA Market",mcd
64,2022-04-06 13:55:50.129000+00:00,Officers cleared in fatal shooting at McDonald's drive-through,mcd
65,2022-04-06 13:36:57.753000+00:00,McDonald's (MCD) Gains As Market Dips: What You Should Know,mcd
66,2022-04-06 00:36:46.827000+00:00,Officers won't be charged in fatal shooting at McDonald's,mcd
67,2022-04-05 23:17:01.523000+00:00,McDonald's (MCD) Gains As Market Dips: What You Should Know,mcd
68,2022-04-05 22:01:46.595000+00:00,Officers cleared in fatal shooting at McDonald's drive-through,mcd
69,2022-04-05 17:36:37.989000+00:00,"McDonald's Szechuan Sauce is back. Here's how to get the McNuggets dipping sauce for free. Rick and Morty fans, McDonald's brought back its Szechuan Sauce for a limited time starting March 31 through its app.",mcd
70,2022-04-05 17:32:42.346000+00:00,Officers won't be charged in fatal shooting at McDonald's,mcd
71,2022-04-05 16:00:19+00:00,McDonald's Corporation - Comunicado ao Mercado,mcd
72,2022-04-05 15:38:17.308000+00:00,"McDonald's selling artisan bread? We've clearly reached Peak Sourdough! Unofficially known as the 'McPosh', the new Crispy McFillet comes in the kind of lovingly crafted bun usually found in farmers' markets or foodies'...",mcd
73,2022-04-05 15:07:16.723000+00:00,MCDONALDS CORP SEC Filings files Form -- 4,mcd
74,2022-04-05 12:15:11.390000+00:00,"Die Welt zerfällt Die Welt zerfällt Wenn auch der letzte McDonalds geschlossen ist, werden wir wissen, was Globalisierung war: Beginnt jetzt eine neue Zeit? Wenn auch der letzte McDonalds geschlossen ist, werden wir wissen, was Globalisierung war: Beginnt jetzt eine neue Zeit?",mcd
75,2022-04-05 03:28:48.290000+00:00,AP Top Extended Financial Headlines at 11:26 p.m. EDT,mcd
76,2022-04-05 02:14:46.520000+00:00,McDonald's workers reach settlement deal over harassment,mcd
77,2022-04-04 23:18:55.976000+00:00,McDonald's brings back Spicy Chicken McNuggets to select restaurants for a limited time McDonald's McNuggets are available spicy for a limited time. More than half of McDonald's restaurants are now serving Spicy Chicken McNuggets.,mcd
78,2022-04-04 22:37:52+00:00,McDonald's Corporation - Comunicado ao Mercado,mcd
79,2022-04-04 21:49:13.214000+00:00,AP Top Extended Financial Headlines at 5:47 p.m. EDT,mcd
80,2022-04-04 21:48:23.300000+00:00,McDonald's workers reach settlement deal over harassment,mcd
81,2022-04-04 21:15:15.219000+00:00,Deglobalisierung: Die Welt zerfällt,mcd
82,2022-04-04 21:15:15.058000+00:00,Deglobalisierung: Die Welt zerfällt,mcd
83,2022-04-04 20:30:33.830000+00:00,MCDONALDS CORP Files Preliminary Proxy Statement Related to Contested Solicitation -- PREC14A,mcd
84,2022-04-04 19:35:41+00:00,McDonald's Corporation - Comunicado ao Mercado,mcd
85,2022-04-04 19:05:37.805000+00:00,US STOCKS: Late Equity Roundup: Extending Session Highs,mcd
86,2022-04-04 18:25:41.474000+00:00,MCDONALDS CORP SEC Filings files Form -- 4,mcd
87,2022-04-04 18:25:39.087000+00:00,MCDONALDS CORP SEC Filings files Form -- 4,mcd
88,2022-04-04 18:09:02.582000+00:00,MCDONALDS CORP SEC Filings files Form -- 4,mcd
89,2022-04-04 15:12:12.012000+00:00,US STOCKS: Equity Roundup: Diamond Hands Extending Session Highs,mcd
90,2022-04-04 03:15:10.551000+00:00,"Die Welt zerfällt Die Welt zerfällt Wenn auch der letzte McDonalds geschlossen ist, werden wir wissen, was Globalisierung war: Beginnt jetzt eine neue Zeit? Wenn auch der letzte McDonalds geschlossen ist, werden wir wissen, was Globalisierung war: Beginnt jetzt eine neue Zeit?",mcd
91,2022-04-03 21:15:12.365000+00:00,Deglobalisierung: Die Welt zerfällt,mcd
92,2022-04-02 12:15:08.738000+00:00,Boris Palmer verliert gegen McDonald's Boris Palmer verliert gegen McDonald's Filiale der Kette hatte gegen die Tübinger Steuer auf Einwegverpackungen geklagt Filiale der Kette hatte gegen die Tübinger Steuer auf Einweg-Verpackungen geklagt,mcd
93,2022-04-01 19:50:01.147000+00:00,NYSE ORDER IMBALANCE <MCD.N> 138661.0 SHARES ON BUY SIDE,mcd
94,2022-04-01 12:15:10.422000+00:00,Boris Palmer verliert gegen McDonald's Boris Palmer verliert gegen McDonald's Filiale der Kette hatte gegen die Tübinger Steuer auf Einweg-Verpackungen geklagt Filiale der Kette hatte gegen die Tübinger Steuer auf Einwegverpackungen geklagt,mcd
95,2022-03-31 19:50:31.012000+00:00,NYSE ORDER IMBALANCE <MCD.N> 473298.0 SHARES ON SELL SIDE,mcd
96,2022-03-31 19:12:22.924000+00:00,"McDonald's Szechuan Sauce is back. Here's how to get the McNuggets dipping sauce for free. Rick and Morty fans, McDonald's brought back its Szechuan Sauce for a limited time starting March 31 through its app.",mcd
97,2022-03-31 18:07:31+00:00,"BUZZ-Starbucks, Domino's lead declines among U.S. restaurants in Jan-March quarter",mcd
98,2022-03-31 15:07:23.428000+00:00,"McDonald's selling artisan bread? We've clearly reached Peak Sourdough! Unofficially known as the 'McPosh', the new Crispy McFillet comes in the kind of lovingly crafted bun usually found in farmers' markets or foodies'...",mcd
99,2022-03-31 12:29:24.888000+00:00,Refinitiv Newscasts - Anna MacDonald explains how a team-based approach gives Amati an edge,mcd
0,2022-04-20 02:36:54.122000+00:00,PALANTIR TECHNOLOGIES INC <PLTR.N>: RBC RAISES TO SECTOR PERFORM FROM UNDERPERFORM; RAISES TARGET PRICE TO $12 FROM $9,pltr
1,2022-04-19 20:05:00.381000+00:00,Palantir Announces Date of First Quarter 2022 Earnings Release and Webcast,pltr
2,2022-04-19 19:50:09.133000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 152780.0 SHARES ON SELL SIDE,pltr
3,2022-04-18 19:50:07.420000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 827813.0 SHARES ON BUY SIDE,pltr
4,2022-04-15 17:18:38+00:00,BRIEF-Palantir Expands Longstanding CDC Partnership For Disease Monitoring And Response,pltr
5,2022-04-15 10:59:08.805000+00:00,PALANTIR EXPANDS LONGSTANDING CDC PARTNERSHIP FOR DISEASE MONITORING AND RESPONSE,pltr
6,2022-04-15 10:59:00.068000+00:00,Palantir Expands Longstanding CDC Partnership for Disease Monitoring and Response,pltr
7,2022-04-14 19:50:26.287000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 797091.0 SHARES ON BUY SIDE,pltr
8,2022-04-14 11:12:44+00:00,BRIEF-Palantir To Unveil New Products In Apollo,pltr
9,2022-04-14 10:59:04.081000+00:00,PALANTIR TO UNVEIL NEW PRODUCTS IN APOLLO,pltr
10,2022-04-14 10:59:00.105000+00:00,Palantir to Unveil New Products in Apollo,pltr
11,2022-04-13 19:50:07.503000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 1372446.0 SHARES ON SELL SIDE,pltr
12,2022-04-12 19:50:12.738000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 299450.0 SHARES ON SELL SIDE,pltr
13,2022-04-11 11:32:06.590000+00:00,PALANTIR TECHNOLOGIES<PLTR.N>: MONNESS CRESPI HARDT INITIATES COVERAGE WITH BUY RATING AND TARGET PRICE $20,pltr
14,2022-04-08 19:50:25.370000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 899800.0 SHARES ON SELL SIDE,pltr
15,2022-04-08 05:11:26.885000+00:00,Orascom Development Holding AG: publishes annual report and announces changes,pltr
16,2022-04-07 22:51:52.858000+00:00,Palantir Technologies Inc. (PLTR) Stock Sinks As Market Gains: What You Should Know,pltr
17,2022-04-07 19:50:04.747000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 246435.0 SHARES ON SELL SIDE,pltr
18,2022-04-06 19:50:26.097000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 76837.0 SHARES ON SELL SIDE,pltr
19,2022-04-06 01:58:59+00:00,Palantir Technologies Inc. - Comunicado ao Mercado,pltr
20,2022-04-05 22:45:41.048000+00:00,Palantir Technologies Inc. SEC Filings files Form -- 4,pltr
21,2022-04-05 22:31:54.692000+00:00,Palantir place son premier satellite en orbite,pltr
22,2022-04-05 19:50:17.345000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 71598.0 SHARES ON SELL SIDE,pltr
23,2022-04-05 16:46:06.392000+00:00,Palantir place son premier satellite en orbite,pltr
24,2022-04-04 21:55:02+00:00,UPDATE 1-Investment firm files demand for arbitration against Morgan Stanley - WSJ,pltr
25,2022-04-02 02:55:52.987000+00:00,United States : Palantir Announces its Inaugural Federal Advisory Board,pltr
26,2022-04-02 02:55:23.934000+00:00,United States : Palantir Announces its Inaugural Federal Advisory Board,pltr
27,2022-04-01 23:38:09+00:00,Palantir Technologies Inc. - Comunicado ao Mercado,pltr
28,2022-04-01 21:10:31.565000+00:00,Palantir Technologies Says Co And Unit Entered Into Amendment No. 12 To Revolving Credit Agreement And Incremental Agreement,pltr
29,2022-04-01 20:59:29.569000+00:00,Palantir Technologies Inc. Files -- 8-K,pltr
30,2022-04-01 20:58:37+00:00,BRIEF-Palantir Technologies Says Co And Unit Entered Into Amendment No. 12 To Revolving Credit Agreement And Incremental Agreement,pltr
31,2022-04-01 20:58:07.438000+00:00,PALANTIR TECHNOLOGIES INC - AMENDMENT PROVIDES FOR TOTAL REVOLVING COMMITMENTS OF $500.0 MLN,pltr
32,2022-04-01 20:57:45.115000+00:00,"PALANTIR TECHNOLOGIES INC -  AMENDMENT PROVIDES FOR AN EXTENSION OF REVOLVING LOAN FACILITY MATURITY DATE, AN INCREASE OF $100.0 MLN",pltr
33,2022-04-01 20:56:53.402000+00:00,"PALANTIR TECHNOLOGIES - ON MARCH 31, CO AND UNIT ENTERED INTO AMENDMENT NO. 12 TO REVOLVING CREDIT AGREEMENT AND INCREMENTAL AGREEMENT",pltr
34,2022-04-01 19:50:05.864000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 80462.0 SHARES ON SELL SIDE,pltr
35,2022-04-01 11:19:52+00:00,"BRIEF-Palantir Technologies Inc - Co, Carahsoft Technology Corp Announce A Partnership",pltr
36,2022-04-01 11:02:26.981000+00:00,"PALANTIR TECHNOLOGIES INC - CO, CARAHSOFT TECHNOLOGY CORP ANNOUNCE A PARTNERSHIP",pltr
37,2022-04-01 10:59:00.132000+00:00,Palantir Partners with Carahsoft to Broaden Reach in U.S. Government Market,pltr
38,2022-04-01 00:14:02.170000+00:00,Palantir Technologies Inc. (PLTR) Stock Moves -1.08%: What You Should Know,pltr
39,2022-03-31 19:50:34.744000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 530812.0 SHARES ON SELL SIDE,pltr
40,2022-03-30 19:50:13.853000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 618828.0 SHARES ON SELL SIDE,pltr
41,2022-03-30 11:17:17+00:00,BRIEF-Palantir Announces Its Inaugural Federal Advisory Board,pltr
42,2022-03-30 10:59:06.888000+00:00,PALANTIR TECHNOLOGIES INC - SENIOR NATIONAL SECURITY LEADERS TO ADVISE ITS US GOVERNMENT BUSINESS,pltr
43,2022-03-30 10:59:00.206000+00:00,PALANTIR ANNOUNCES ITS INAUGURAL FEDERAL ADVISORY BOARD,pltr
44,2022-03-30 10:59:00.113000+00:00,Palantir Announces its Inaugural Federal Advisory Board,pltr
45,2022-03-29 19:50:24.374000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 255631.0 SHARES ON BUY SIDE,pltr
46,2022-03-28 19:50:13.506000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 216228.0 SHARES ON SELL SIDE,pltr
47,2022-03-25 19:50:14.733000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 96361.0 SHARES ON SELL SIDE,pltr
48,2022-03-25 08:00:07+00:00,REG - Official List - Official List Notice,pltr
49,2022-03-24 19:50:08.195000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 235992.0 SHARES ON BUY SIDE,pltr
50,2022-03-23 19:50:10.993000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 104207.0 SHARES ON BUY SIDE,pltr
51,2022-03-21 22:51:20.556000+00:00,Palantir Technologies Inc. (PLTR) Dips More Than Broader Markets: What You Should Know,pltr
52,2022-03-18 19:51:15.311000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 2347772.0 SHARES ON BUY SIDE,pltr
53,2022-03-17 19:50:26.772000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 619699.0 SHARES ON SELL SIDE,pltr
54,2022-03-16 19:50:34.820000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 473814.0 SHARES ON SELL SIDE,pltr
55,2022-03-15 19:50:01.607000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 501189.0 SHARES ON BUY SIDE,pltr
56,2022-03-14 19:50:28.353000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 887696.0 SHARES ON BUY SIDE,pltr
57,2022-03-11 20:50:22.320000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 261343.0 SHARES ON SELL SIDE,pltr
58,2022-03-10 20:50:05.769000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 516750.0 SHARES ON SELL SIDE,pltr
59,2022-03-10 00:45:00+00:00,"Palantir Technologies Inc at Morgan Stanley Technology, Media, and Telecom Conference (Virtual)",pltr
60,2022-03-09 20:50:26.146000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 237229.0 SHARES ON SELL SIDE,pltr
61,2022-03-09 16:03:14+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-American Airlines, Oatly Group, Abbvie",pltr
62,2022-03-09 14:36:08.587000+00:00,REG - GraniteShares Fin. Granite 3X Long Nflx Granite3X Long Nflx£ Granite3X LngNetflix - Change in MRA,pltr
63,2022-03-09 14:18:45+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-YEXT Inc, Stitch Fix, Match Group",pltr
64,2022-03-09 14:03:25.639000+00:00,"Wednesday's Top Analyst Upgrades and Downgrades: Advanced Micro Devices, Bluebird Bio, Dollar Tree, Diamondback Energy, Fastenal, Kohl's, Netflix, ...",pltr
65,2022-03-09 12:15:16+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Bumble, Apple, Gannett",pltr
66,2022-03-09 11:39:43.278000+00:00,PALANTIR TECHNOLOGIES SHARES UP 3.5% PREMARKET AFTER PIPER SANDLER STARTS COVERAGE WITH OVERWEIGHT,pltr
67,2022-03-09 10:27:39+00:00,BUZZ-Palantir up as Piper starts coverage with 'overweight' on growth prospects,pltr
68,2022-03-09 08:35:35.841000+00:00,PALANTIR TECHNOLOGIES INC <PLTR.N>: PIPER SANDLER INITIATES WITH OVERWEIGHT RATING AND $15 TARGET PRICE,pltr
69,2022-03-08 21:05:00.471000+00:00,"Palantir to Present at the 2022 Morgan Stanley Technology, Media & Telecom Conference",pltr
70,2022-03-08 20:50:25.870000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 352487.0 SHARES ON BUY SIDE,pltr
71,2022-03-07 20:50:16.710000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 544339.0 SHARES ON SELL SIDE,pltr
72,2022-03-05 08:09:38.474000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (66256809),pltr
73,2022-03-05 08:09:31.813000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (66256807),pltr
74,2022-03-05 08:09:31.531000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (66256808),pltr
75,2022-03-05 08:09:20.195000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (66256806),pltr
76,2022-03-04 20:50:24.285000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 398271.0 SHARES ON SELL SIDE,pltr
77,2022-03-04 07:18:31.241000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (66231054),pltr
78,2022-03-04 04:01:32+00:00,Palantir Technologies Inc. - Comunicado ao Mercado,pltr
79,2022-03-03 22:42:38.236000+00:00,Palantir Technologies Inc. SEC Filings files Form -- 4,pltr
80,2022-03-03 19:46:14.413000+00:00,Jacobs and Palantir announce global strategic collaboration,pltr
81,2022-03-02 20:50:29.268000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 188591.0 SHARES ON SELL SIDE,pltr
82,2022-03-02 13:49:41+00:00,BRIEF-Jacobs And Palantir Launch Global Strategic Partnership For Data Solutions,pltr
83,2022-03-02 12:45:14.625000+00:00,JACOBS AND PALANTIR LAUNCH GLOBAL STRATEGIC PARTNERSHIP FOR DATA SOLUTIONS,pltr
84,2022-03-02 12:45:04.348000+00:00,Jacobs and Palantir Launch Global Strategic Partnership for Data Solutions,pltr
85,2022-03-02 05:01:56.560000+00:00,Palantir technology to help cut NHS elective care backlog,pltr
86,2022-03-01 20:50:44.450000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 358151.0 SHARES ON SELL SIDE,pltr
87,2022-03-01 08:00:01+00:00,REG - Official List - Official List Notice,pltr
88,2022-02-28 20:50:37.604000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 208500.0 SHARES ON BUY SIDE,pltr
89,2022-02-28 20:25:09.909000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (66137110),pltr
90,2022-02-28 09:54:36.324000+00:00,(EN) PALANTIR TECHNOLOGIES INC. ESG Web-based Reporting (66133107),pltr
91,2022-02-25 20:50:07.015000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 921984.0 SHARES ON BUY SIDE,pltr
92,2022-02-25 15:09:27.104000+00:00,(EN) PALANTIR TECHNOLOGIES INC. 144 (65648880),pltr
93,2022-02-25 14:55:55+00:00,Palantir Technologies Inc. - Comunicado ao Mercado,pltr
94,2022-02-25 01:24:33.730000+00:00,Palantir Technologies Inc. SEC Filings files Form -- 4,pltr
95,2022-02-25 01:24:32.144000+00:00,Palantir Technologies Inc. SEC Filings files Form -- 4,pltr
96,2022-02-25 01:16:19.854000+00:00,Palantir Technologies Inc. SEC Filings files Form -- 4,pltr
97,2022-02-24 20:50:17.522000+00:00,NYSE ORDER IMBALANCE <PLTR.N> 167267.0 SHARES ON BUY SIDE,pltr
98,2022-02-24 13:45:16+00:00,Palantir Technologies Inc. - Comunicado ao Mercado,pltr
99,2022-02-24 13:42:24+00:00,Palantir Technologies Inc. - Comunicado ao Mercado,pltr
0,2022-04-20 08:46:48.383000+00:00,Musk könnte 15 Mrd. Dollar eigenes Geld in Twitter-Kauf investieren,tsla
1,2022-04-20 08:36:49+00:00,Shanghai hofft auf Wende im Kampf gegen Corona-Pandemie,tsla
2,2022-04-20 08:28:14.422000+00:00,AP Top Extended Financial Headlines at 4:27 a.m. EDT,tsla
3,2022-04-20 08:09:26.060000+00:00,REG - Official List - Official List Notice,tsla
4,2022-04-20 08:09:22.133000+00:00,REG - Stock Exch Notice - Admission to Trading - 20/04/2022,tsla
5,2022-04-20 08:00:12+00:00,RPT-Coronavirus-Baisse des cas à Shanghaï en dehors des zones de quarantaine,tsla
6,2022-04-20 07:53:16+00:00,HINTERGRUND-Statt Erdgas aus Russland  - Das Rennen um LNG,tsla
7,2022-04-20 07:33:04+00:00,UPDATE 3-Musk tweets cryptic phrase days after Twitter takeover offer,tsla
8,2022-04-20 07:32:46.481000+00:00,Coronavirus: Shanghai assouplit à tâtons certaines restrictions,tsla
9,2022-04-20 07:30:51+00:00,MORNING BID-More of the same,tsla
10,2022-04-20 07:09:53+00:00,UPDATE 1-Shanghai hopes COVID tide turning as cases dwindle outside quarantined areas,tsla
11,2022-04-20 06:38:30+00:00,MORNING BID-More of the same,tsla
12,2022-04-20 06:27:54.659000+00:00,BUNDS: Underpinned on the cash open,tsla
13,2022-04-20 05:45:39+00:00,Hopes rise in Shanghai's battle against COVID as two districts report no new cases,tsla
14,2022-04-20 05:38:16+00:00,UPDATE 6-Taiwan firms in China hub make uneven restart from COVID curbs,tsla
15,2022-04-20 05:04:34+00:00,"Guten Morgen von Reuters am Mittwoch, den 20. April",tsla
16,2022-04-20 04:42:11.808000+00:00,AP Top Extended Financial Headlines at 12:40 a.m. EDT,tsla
17,2022-04-20 04:27:56+00:00,WDHLG-Blatt - Musk will bis zu 15 Mrd Dollar eigenes Geld in Twitter-Kauf investieren,tsla
