,date,text,ticker
18,2022-04-20 03:22:08+00:00,《疫情簡訊》哈爾濱六個主城區實行社會靜態化管理；上海新增陽性連三降至近兩周低點,tsla
19,2022-04-20 03:22:08+00:00,《疫情简讯》哈尔滨六个主城区实行社会静态化管理；上海新增阳性连三降至近两周低点,tsla
20,2022-04-20 03:18:34.702000+00:00,《Ａ股焦点》特斯拉复工无提振，宁德时代泻６．５％市值失万亿,tsla
21,2022-04-20 03:18:19.706000+00:00,《Ａ股焦點》特斯拉復工無提振，寧德時代瀉６﹒５％市值失萬億,tsla
22,2022-04-20 02:36:44+00:00,BRIEF-マスク氏、ツイッター非公開化のために１００億－１５０億ドルの自己資金を投入する意向＝ＮＹポスト紙,tsla
23,2022-04-20 02:24:44.124000+00:00,《日出而作》联储官员就大幅加息意见分歧，美股三大指数强劲反弹,tsla
24,2022-04-20 02:23:59.452000+00:00,《日出而作》聯儲官員就大幅加息意見分歧，美股三大指數強勁反彈,tsla
25,2022-04-20 02:10:06.912000+00:00,Tesla production in Shanghai resumes,tsla
26,2022-04-20 02:05:04.110000+00:00,AP Top Extended Financial Headlines at 10:03 p.m. EDT,tsla
27,2022-04-20 02:00:59.768000+00:00,單日出院人數 多於新增病例 滬疫情現曙光 特斯拉八千人復工,tsla
28,2022-04-20 01:45:17.781000+00:00,【新冠肺炎】特斯拉上海超級工廠已有８０００名員工陸續返廠,tsla
29,2022-04-20 01:44:27.864000+00:00,【新冠肺炎】特斯拉上海超级工厂已有８０００名员工陆续返厂,tsla
30,2022-04-20 01:00:00+00:00,"Australian scientists to power Tesla on 15,000-km trip with printed solar panels",tsla
31,2022-04-20 00:13:12+00:00,"UPDATE 5-Johnny Depp calls Amber Heard accusations 'heinous,' says he never struck ex-wife",tsla
32,2022-04-19 23:56:13.301000+00:00,Refinitiv Newscasts - Stocks end higher on earnings optimism,tsla
33,2022-04-19 23:44:32.451000+00:00,"Charging Into Q1, Tesla Looks To Continue Historic Rise",tsla
34,2022-04-19 21:23:51.845000+00:00,Shareholders await Musk's next move in Twitter takeover bid,tsla
35,2022-04-19 20:59:59.049000+00:00,Refinitiv Newscasts - U.S. Day Ahead: Wall Street buoyant on earnings optimism,tsla
36,2022-04-19 20:45:05.432000+00:00,Tesla's Shanghai factory resumes production,tsla
37,2022-04-19 18:54:51+00:00,MERCADOS GLOBAIS-Wall St sobe com esperanças em torno de balanços; petróleo cai por temor sobre crescimento,tsla
38,2022-04-19 18:35:55+00:00,Volkswagen se concentra em plano para reduzir vulnerabilidade da cadeia de suprimentos,tsla
39,2022-04-19 18:32:22+00:00,"What to Watch in the Day Ahead - Wednesday, April 20",tsla
40,2022-04-19 18:14:07.148000+00:00,MuskMelon Token Debuts with Massive 6000% Returns to Investors,tsla
41,2022-04-19 18:08:20.291000+00:00,Shanghai lockdown: China takes steps to shore up supply chains by putting Tesla and SMIC on 'white list',tsla
42,2022-04-19 18:08:10.880000+00:00,"Tesla, SAIC and other Shanghai manufacturers get off to a slow start in resuming work, as shortages of staff and parts leave factories sitting idle",tsla
43,2022-04-19 18:00:25+00:00,Blatt - Musk will bis zu 15 Mrd Dollar eigenes Geld in Twitter-Kauf investieren,tsla
44,2022-04-19 17:58:03.150000+00:00,Refinitiv Newscasts - Explainer: How will Twitter's board handle Elon Musk?,tsla
45,2022-04-19 17:53:59.373000+00:00,Refinitiv Newscasts - Explainer: How will Twitter's board handle Elon Musk?,tsla
46,2022-04-19 17:35:34.463000+00:00,AVANCE: Fábrica de Tesla en Shanghai reanuda producción,tsla
47,2022-04-19 17:26:41+00:00,ANALYSIS-Musk's tweets fuel mining industry's hopes of a buyout by Tesla,tsla
48,2022-04-19 17:25:35.300000+00:00,2nd LD-Writethru: Tesla's Shanghai factory resumes production,tsla
49,2022-04-19 17:22:36+00:00,Elon Musk to invest up to $15 bln of his own money to buy Twitter -NYPost,tsla
50,2022-04-19 17:03:29.479000+00:00,Musk Willing To Invest Between $10 Bln And $15 Bln Of His Own Cash To Take Twitter Private - NY Post,tsla
51,2022-04-19 17:03:08.536000+00:00,"MUSK HAS TAPPED MORGAN STANLEY TO RAISE ANOTHER $10 BLN IN DEBT AGAINST TWITTER IN MANNER OF A TRADITIONAL LEVERAGED BUYOUT - NY POST, CITING SOURCES",tsla
52,2022-04-19 16:52:57+00:00,BRIEF-Musk Willing To Invest Between $10 Bln And $15 Bln Of His Own Cash To Take Twitter Private - NY Post,tsla
53,2022-04-19 16:49:42.780000+00:00,"MUSK IS PLANNING TO LAUNCH TENDER OFFER FOR TWITTER IN 10 DAYS OR SO- NEW YORK POST, CITING SOURCES",tsla
54,2022-04-19 16:49:14.917000+00:00,"MUSK HIMSELF IS WILLING TO INVEST BETWEEN $10 BLN AND $15 BLN OF HIS OWN CASH TO TAKE TWITTER PRIVATE - NEW YORK POST, CITING TWO SOURCES",tsla
55,2022-04-19 16:45:56+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Roblox, Netflix, Intuit",tsla
56,2022-04-19 16:32:48.671000+00:00,B-brief-20,tsla
57,2022-04-19 16:22:05.587000+00:00,Tesla Set to Beat Estimates in Q1 Earnings: ETFs to Buy,tsla
58,2022-04-19 16:18:41+00:00,Volkswagen focuses on regions to reduce supply chain vulnerability,tsla
59,2022-04-19 16:02:00+00:00,PREVIEW-Tesla earnings may come under pressure from Shanghai factory halt,tsla
60,2022-04-19 15:46:48.300000+00:00,特斯拉上海超级工厂复工 将逐步恢复全球出口,tsla
61,2022-04-19 15:40:20+00:00,ANALYSIS-Twitter exploring a sale would make free speech an afterthought,tsla
62,2022-04-19 15:29:51+00:00,"Jack Dorsey, uno de los fundadores de Twitter, carga contra el directorio en una serie de tuits",tsla
63,2022-04-19 15:24:52.600000+00:00,1st LD: Tesla's Shanghai factory resumes production,tsla
64,2022-04-19 15:04:35+00:00,Tesla & Co nehmen Produktion in Shanghai wieder auf,tsla
65,2022-04-19 14:55:42+00:00,Custos crescentes com baterias não diminuem vendas de veículos elétricos,tsla
66,2022-04-19 14:44:40+00:00,Tesla moves to pause California agency's race bias lawsuit,tsla
67,2022-04-19 14:26:26+00:00,Twitter co-founder Dorsey takes aim at board in series of tweets,tsla
68,2022-04-19 13:35:55.216000+00:00,AP Top Extended Financial Headlines at 9:34 a.m. EDT,tsla
69,2022-04-19 13:27:07.953000+00:00,"Full Year 2021 Financial Results with $550,000 in Revenue",tsla
70,2022-04-19 13:25:21+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Netgear, Hasbro, McDonald's, Checkmate Pharma",tsla
71,2022-04-19 13:20:17+00:00,ACTUALIZA 1-Tesla reanuda producción en su planta en Shanghái: Xinhua,tsla
72,2022-04-19 12:53:15+00:00,"UPDATE 1-Tesla resumes production at Shanghai factory, Xinhua reports",tsla
73,2022-04-19 12:36:12+00:00,BUZZ-Tesla inches up after reports say Shanghai plant resumes production,tsla
74,2022-04-19 12:28:14.972000+00:00,AP Top Extended Financial Headlines at 8:27 a.m. EDT,tsla
75,2022-04-19 12:24:15+00:00,Planta de Tesla en Shanghái reanuda la producción: medios,tsla
76,2022-04-19 12:17:13+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Bark, System1, Netgear, Checkmate Pharma",tsla
77,2022-04-19 12:06:51.343000+00:00,AP Top Extended Financial Headlines at 8:04 a.m. EDT,tsla
78,2022-04-19 11:55:52+00:00,Tesla's Shanghai factory resumes production - Chinese local media,tsla
79,2022-04-19 11:47:53+00:00,El jefe de comercio de China se reúne con cámaras extranjeras por interrupciones debido al COVID,tsla
80,2022-04-19 11:45:58.231000+00:00,TESLA'S SHANGHAI FACTORY RESUMES PRODUCTION ON APRIL 19 - CHINESE LOCAL MEDIA,tsla
81,2022-04-19 11:45:53.670000+00:00,Fábrica de Tesla en Shanghai reanuda producción,tsla
82,2022-04-19 11:37:51.728000+00:00,Tesla's Shanghai factory resumes production,tsla
83,2022-04-19 11:00:00+00:00,PREVIEW-Tesla earnings under pressure from Shanghai factory halt,tsla
84,2022-04-19 11:00:00+00:00,RPT-ANALYSIS-Soaring battery costs fail to cool electric vehicle sales,tsla
85,2022-04-19 10:53:05+00:00,China's commerce chief meets foreign chambers over COVID disruptions,tsla
86,2022-04-19 10:04:39+00:00,BUZZ-Twitter slips even as new bidders circle,tsla
87,2022-04-19 09:42:27+00:00,《疫情簡訊》河北唐山6時起全市臨時封控；上海今日起連續三天開展封控區核酸篩查,tsla
88,2022-04-19 09:42:27+00:00,《疫情简讯》河北唐山6时起全市临时封控；上海今日起连续三天开展封控区核酸筛查,tsla
89,2022-04-19 08:15:14+00:00,"BUZZ-All eyes on margins for Tesla in Q1, says Credit Suisse; lifts PT",tsla
90,2022-04-19 07:57:17+00:00,MORNING BID-Mantenere il realismo,tsla
91,2022-04-19 07:39:32+00:00,"US STOCKS-Уолл-стрит снизилась к закрытию, инвесторы ждут квартальной отчетности гигантов",tsla
92,2022-04-19 07:10:19+00:00,MORNING BID-Keeping it real,tsla
93,2022-04-19 07:00:16.119000+00:00,REG - Official List - Official List Notice,tsla
94,2022-04-19 07:00:14.557000+00:00,REG - Stock Exch Notice - Admission to Trading - 19/04/2022,tsla
95,2022-04-19 05:00:00+00:00,ANALYSIS-Soaring battery costs fail to cool electric vehicle sales,tsla
96,2022-04-19 04:50:20+00:00,PRESS DIGEST - Wall Street Journal - April 19,tsla
97,2022-04-19 04:13:25+00:00,"WDHLG-Musk-Breitseite gegen Twitter-Vorstand - ""Werde Gehalt auf Null Dollar setzen""",tsla
98,2022-04-19 03:46:33.648000+00:00,"TESLA INC <TSLA.O>: CREDIT SUISSE RAISES TARGET PRICE TO $1,125 FROM $1,025",tsla
99,2022-04-19 03:00:06.114000+00:00,《Ａ股焦點》特斯拉等車企的上海工廠擬陸續復工，比亞迪Ａ漲４％,tsla
0,2022-04-20 08:25:56.930000+00:00,REG - AVEVA Group PLC - Directorate Change,xom
1,2022-04-20 08:17:29+00:00,Exxon's US$4trn CCS market,xom
2,2022-04-20 05:38:30.835000+00:00,Supply Of Aar Approved/rdso Approved Grease For Cartridge Taper Roller Bearings </br> Aar Approved/rdso Approved Grease For Cartridge Taper Rol...,xom
3,2022-04-19 23:11:31+00:00,Exxon sees carbon capture market at $4 trillion by 2050,xom
4,2022-04-19 22:51:55.198000+00:00,Exxon Mobil (XOM) Stock Sinks As Market Gains: What You Should Know,xom
5,2022-04-19 22:01:10+00:00,Exxon Mobil Corporation - Comunicado ao Mercado,xom
6,2022-04-19 20:41:59.592000+00:00,EXXON MOBIL CORP Files Amended Proxy Statement -- DEFA14A,xom
7,2022-04-19 19:50:15.350000+00:00,NYSE ORDER IMBALANCE <XOM.N> 324865.0 SHARES ON BUY SIDE,xom
8,2022-04-19 16:37:48+00:00,Cross Timbers Royalty Trust - 2021 Annual Report,xom
9,2022-04-19 14:11:23.224000+00:00,Declares No April Cash Distribution,xom
10,2022-04-19 14:01:21.244000+00:00,小摩：若歐盟禁運俄油 布油或飙至185美元/桶,xom
11,2022-04-19 14:01:21.176000+00:00,小摩：若欧盟禁运俄油 布油或飙至185美元/桶,xom
12,2022-04-19 13:31:45+00:00,BUZZ-Oil companies fall as demand concerns weigh on crude prices,xom
13,2022-04-19 07:22:38.826000+00:00,(EN) IMPERIAL OIL LIMITED ESG Web-based Reporting (67297737),xom
14,2022-04-19 01:22:25.965000+00:00,80010349-servosyn Gear 460 Rr Gear Oil Of Ioc Or Mobil Shc 634 Of Exxon Mobil Of Wag9/wap7 Locos. Make/brand: Servo Syngear 460 Rr.,xom
15,2022-04-18 19:50:22.728000+00:00,NYSE ORDER IMBALANCE <XOM.N> 128219.0 SHARES ON BUY SIDE,xom
16,2022-04-18 14:45:46+00:00,"BUZZ-Oil cos up as Libya outages add to Russia supply fear, lifting crude",xom
17,2022-04-18 12:41:02.393000+00:00,To Hold 2022 First Quarter Earnings Call,xom
18,2022-04-18 12:19:19.863000+00:00,IMPERIAL OIL LTD Files -- 8-K,xom
19,2022-04-18 12:03:25.943000+00:00,(EN) Imperial Oil Limited News release - English (67289473),xom
20,2022-04-18 11:55:00.332000+00:00,Imperial to hold 2022 First Quarter Earnings Call,xom
21,2022-04-18 11:19:50.697000+00:00,EXXONMOBIL <XOM.N>: BMO RAISES TARGET PRICE TO $100 FROM $86,xom
22,2022-04-18 02:50:06+00:00,6月裝船的卡塔爾原油現貨升水從紀錄水平急劇下滑--消息人士,xom
23,2022-04-18 02:50:06+00:00,6月装船的卡塔尔原油现货升水从纪录水平急剧下滑--消息人士,xom
24,2022-04-18 02:09:29+00:00,UPDATE 1-Spot premiums for June-loading Qatari crude slump from record levels - sources,xom
25,2022-04-15 19:33:25.975000+00:00,(EN) IMPERIAL OIL LIMITED ESG-Env Pol (67270986),xom
26,2022-04-15 19:33:20.153000+00:00,(EN) IMPERIAL OIL LIMITED ESG-Env Pol (67271010),xom
27,2022-04-15 19:04:45.332000+00:00,(EN) IMPERIAL OIL LIMITED ESG Web-based Reporting (67271058),xom
28,2022-04-15 19:04:39.026000+00:00,(EN) IMPERIAL OIL LIMITED ESG Web-based Reporting (67271123),xom
29,2022-04-15 13:08:43+00:00,Exxon Mobil Corporation - Comunicado ao Mercado,xom
30,2022-04-15 11:40:33.576000+00:00,EXXON MOBIL CORP -- PX14A6G,xom
31,2022-04-15 11:28:17.298000+00:00,(EN) IMPERIAL OIL LIMITED ESG - Health Pol (67271268),xom
32,2022-04-15 11:11:08.493000+00:00,(EN) IMPERIAL OIL LIMITED ESG - Career Pol (67271320),xom
33,2022-04-15 02:56:33.233000+00:00,"Supply Of Mobilux Ep2 Grease imported Lubricant For Tm Bearing Of Wap-5 Locos. Make Exxon Mobil Corporation, Irving, Texas, United State </br> ...",xom
34,2022-04-15 02:54:25+00:00,BRIEF-米シールド・エアー、エクソン・モービルおよびアホールド・デレーズＵＳＡと画期的な循環型社会への取り組みに着手,xom
35,2022-04-14 20:39:46+00:00,"Exxon Billings, Montana, crude unit could restart in May -sources",xom
36,2022-04-14 20:36:14+00:00,EXXON BILLINGS MONTANA CRUDE UNIT MAY RESTART IN MAY -SOURCES,xom
37,2022-04-14 19:50:18.520000+00:00,NYSE ORDER IMBALANCE <XOM.N> 283169.0 SHARES ON SELL SIDE,xom
38,2022-04-14 18:13:42+00:00,BUZZ-Oil companies up tracking crude on news EU may phase in a ban on Russian oil imports,xom
39,2022-04-14 17:06:22.053000+00:00,Here's Why Momentum Investors Will Love Imperial Oil (IMO),xom
40,2022-04-14 14:34:36+00:00,FACTBOX-German refineries try to operate without Russian crude,xom
41,2022-04-14 14:17:12+00:00,"Greek recoverable gas reserves seen topping 600 bcm, commission says",xom
42,2022-04-14 14:00:15.915000+00:00,EXXONMOBIL BEGINS DESIGN STUDIES FOR SOUTH EAST AUSTRALIA CARBON CAPTURE HUB IN GIPPSLAND,xom
43,2022-04-14 14:00:03+00:00,Exxon Mobil begins studies for carbon storage hub in southeast Australia,xom
44,2022-04-14 14:00:00.311000+00:00,ExxonMobil Begins Design Studies for South East Australia Carbon Capture Hub in Gippsland,xom
45,2022-04-14 14:00:00+00:00,EXXON MOBIL  - SEA CCS HUB PROJECT COULD START AS EARLY AS 2025,xom
46,2022-04-14 14:00:00+00:00,EXXON MOBIL  - SEA CCS HUB TO INITIALLY USE EXISTING INFRASTRUCTURE TO STORE CO2 IN DEPLETED BREAM FIELD,xom
47,2022-04-14 14:00:00+00:00,EXXON MOBIL - IN DISCUSSION WITH LOCAL EMISSIONS-INTENSIVE INDUSTRIES WHICH MAY BE INTERESTED IN ACCESSING SEA CCS HUB,xom
48,2022-04-14 14:00:00+00:00,EXXON MOBIL - SEA CCS HUB PROJECT COULD CAPTURE UP TO 2 MLN METRIC TONS OF CO2 PER YEAR,xom
49,2022-04-14 14:00:00+00:00,EXXON MOBIL - BEGINS DESIGN STUDIES FOR SOUTH EAST AUSTRALIA CARBON CAPTURE HUB IN GIPPSLAND,xom
50,2022-04-14 13:32:00.066000+00:00,"Global Benzene Market Capacity, Supply, Demand Insights & Forecasts Report 2022-2026 Featuring BASF, Royal Dutch Shell, Sinopec Corp, BP, DuPont de Nemours, and ExxonMobil - ResearchAndMarkets.com",xom
51,2022-04-14 12:40:35+00:00,Oil and Gas Authority - NSTA closes investigation and reminds industry of need for prompt collaboration on transactions,xom
52,2022-04-14 11:32:13.261000+00:00,"See, Exxonmobil, And Ahold Delhaize USA Collaborate On Groundbreaking Circularity Initiative",xom
53,2022-04-14 11:19:36+00:00,Sustainable Switch: Proxy season's greetings,xom
54,2022-04-14 11:16:11+00:00,"BRIEF-See, Exxonmobil, And Ahold Delhaize USA Collaborate On Groundbreaking Circularity Initiative",xom
55,2022-04-14 11:02:09.513000+00:00,SEALED AIR CORP - INITIATIVE IS EXPECTED TO BEGIN THIS SUMMER AND SCALE OVER TIME,xom
56,2022-04-14 05:15:35.496000+00:00,Amcor increases use of advance recycling materials using ExxonMobil technology,xom
57,2022-04-14 01:10:58.922000+00:00,"80010349-mobil Shc-634 Gear Case Lubricant For Wdg4 and Wdp4 Loco Bogie and Wap-7, Packed In 208/ 210 Ltrs. Non Returnable New Steel Drum.m/s. Exxo...",xom
58,2022-04-13 22:51:05.507000+00:00,Exxon Mobil (XOM) Outpaces Stock Market Gains: What You Should Know,xom
59,2022-04-13 21:11:59+00:00,"Exxon Baton Rouge, Louisiana, gasoline unit returns to full production after restart -sources",xom
60,2022-04-13 21:08:55+00:00,EXXON BATON ROUGE LOUISIANA GASOLINE UNIT RETURNS TO FULL PRODUCTION AFTER RESTART -SOURCES,xom
61,2022-04-13 19:50:16.275000+00:00,NYSE ORDER IMBALANCE <XOM.N> 102696.0 SHARES ON SELL SIDE,xom
62,2022-04-13 18:02:29+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Gap Inc, Warner Bros Discovery Inc, Peloton Interactive",xom
63,2022-04-13 16:45:59+00:00,BUZZ-Oil companies climb as supply worries lift crude prices,xom
64,2022-04-13 16:06:48+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-JPMorgan Chase & Co, Antares Pharma, PayPal Holdings",xom
65,2022-04-13 13:28:13+00:00,UPDATE 1-Кашаган остановит добычу нефти в июне 22г из-за капремонта,xom
66,2022-04-13 13:27:50+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Sierra Oncology, Hillman Solutions, Delta Air Lines",xom
67,2022-04-13 11:42:54+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Antares Pharma, Alphabhet Inc, Sierra Oncology",xom
68,2022-04-13 11:24:25+00:00,BUZZ-Oil companies climb as supply worries lift crude prices,xom
69,2022-04-13 08:49:32+00:00,Кашаган остановит добычу нефти в июне 22г из-за капремонта,xom
70,2022-04-13 03:41:41.032000+00:00,全球最大獨立石油交易商維多：年底前將停止交易俄羅斯原油,xom
71,2022-04-13 03:41:41.017000+00:00,全球最大独立石油交易商维多：年底前将停止交易俄罗斯原油,xom
72,2022-04-13 02:28:33.218000+00:00,Supply Of Aar Approved/rdso Approved Grease For Cartridge Taper Roller Bearings Of Freight Stock Conforming To Rdso Specification No. Wd-24-misc.20...,xom
73,2022-04-13 01:10:24.287000+00:00,"Supply Of Exxon Arapen Rb 320 Grease For Ctrb , 'f' Class Emd Loco Axle Journal Bearings. </br> Exxon Arapen Rb 320 Grease For Ctrb, &#...",xom
74,2022-04-12 19:50:20.052000+00:00,NYSE ORDER IMBALANCE <XOM.N> 62043.0 SHARES ON SELL SIDE,xom
75,2022-04-12 18:17:38+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Lixte Biotechnology, Boeing Co, Worksport Ltd",xom
76,2022-04-12 17:10:57+00:00,Exxon Mobil Corporation - Comunicado ao Mercado,xom
77,2022-04-12 17:07:15.883000+00:00,Why Imperial Oil (IMO) is a Great Dividend Stock Right Now,xom
78,2022-04-12 16:12:08+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Astra Space, Biodesix Inc, Kohl's Corp",xom
79,2022-04-12 15:03:21.841000+00:00,EXXON MOBIL CORP -- PX14A6G,xom
80,2022-04-12 14:54:35.286000+00:00,ExxonMobil Versus Chevron: Which Oil Major Is a Better Buy?,xom
81,2022-04-12 13:24:43+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Meta Platforms, Lixte, Kohl's Corp, BioCardia",xom
82,2022-04-12 13:21:51.833000+00:00,Oil & Gas Stock Roundup Headlined by ExxonMobil & Shell's Q1 Updates,xom
83,2022-04-12 12:14:08+00:00,UPDATE 2-Greece speeds up gas exploration to help reduce Russia reliance,xom
84,2022-04-12 11:55:09+00:00,"BUZZ-U.S. STOCKS ON THE MOVE-Aeglea Bio, CrowdStrike Holdings, Hoth Therapeutics",xom
85,2022-04-12 11:15:00+00:00,BÖRSEN-TICKER-Steigender Ölpreis treibt Aktien von Ölkonzernen,xom
86,2022-04-12 10:55:11+00:00,"BUZZ-Oil cos rise as OPEC warning, easing Shanghai COVID curbs lift crude",xom
87,2022-04-12 03:33:03.875000+00:00,KAZAKHSTAN'S TENGIZ PRODUCES 7.3 MLN TONNES OF OIL IN JAN-MARCH - ENERGY MINISTER,xom
88,2022-04-12 03:32:28.478000+00:00,KAZAKHSTAN'S KASHAGAN PRODUCES 4.7 MLN TONNES OF OIL IN JAN-MARCH - ENERGY MINISTER,xom
89,2022-04-12 00:31:41.366000+00:00,庫存下降 美國天然氣期貨價格收于13年高位,xom
90,2022-04-12 00:31:41.334000+00:00,库存下降 美国天然气期货价格收于13年高位,xom
91,2022-04-12 00:19:14.872000+00:00,埃克森美孚推出Exceed(TM) S高性能聚乙烯,xom
92,2022-04-11 19:50:23.477000+00:00,NYSE ORDER IMBALANCE <XOM.N> 107041.0 SHARES ON SELL SIDE,xom
93,2022-04-11 18:42:03.512000+00:00,"ExxonMobil Introduces New Exceed(TM) S Performance Polyethylene, Enabling Converters to Rethink Film Design for Simpler Solutions",xom
94,2022-04-11 16:31:48.339000+00:00,ExxonMobil (XOM) Projects $9.3B Worth Upstream Earnings for Q1,xom
95,2022-04-11 14:51:47.061000+00:00,Why ExxonMobil (XOM) Stock Might be a Great Pick,xom
96,2022-04-11 13:38:25.085000+00:00,エクソンモービルが新たなExceed（TM）S高性能ポリエチレンを発売し、コンバーターがよりシンプルなソリューションに向けたフィルムデザインを見直すことを可能にする,xom
97,2022-04-11 13:30:05.974000+00:00,ExxonMobil presenta el nuevo polietileno de rendimiento Exceed™ S,xom
98,2022-04-11 13:28:00.152000+00:00,เอ็กซอนโมบิล ขอแนะนำพอลิเอทิลีนประสิทธิภาพสูง Exceed™ S ช่วยให้โรงงานแปรรูปพลาสติกออกแบบฟิล์มได้ง่ายขึ้นสำหรับการใช้งานรูปแบบต่าง ๆ,xom
99,2022-04-11 13:25:20.974000+00:00,Le nouveau polyéthylène haute performance ExxonMobil Exceed™ S permet aux transformateurs de repenser la conception des films pour des solutions plus simples.,xom
